"Page ID ","Page Title","Post's Slug","Page Date","Page Content"
6,Blog,blog,2014/08/11,
2,"Signs Up",signs-up,2014/08/11,"This is a page of stats"
4,Welcome,welcome-to-riteway-signs,2014/08/11,"<strong>Riteway Signs</strong> understands that real estate is a competitive and demanding business, take the hassle out of your daily sign needs and deal with a company with a proven track record for reliability and results. Since 1991 Riteway signs has specialized in real estate signage. Our main focus is residential and commercial sign installations.    Please feel free to browse our website to learn more about what we can offer you in the way of signs services or you can contact us at [phone].  <ol>  	<li><strong>Daily Cut Off Time.</strong>  Effective July 15, 2014 the new cut off time for Next Day Service will be 2:00 pm.</li>  	<li><strong>NEW! Terms and Conditions in effect.</strong>  If you process sign orders on behalf of other Realtor's, please notify your agents of upcoming changes! <strong>See Terms And Conditions</strong> Point # 17 for full details.</li>  </ol>"
8,"Contact Us",contact-us,2014/08/11,"Please call or email us for our location information    Phone/Fax: [phone]  Cellular: [phone]    Email: <a href=""mailto:[email]"">[email]</a>"
10,"About Us",about-us,2014/08/11,"<strong>Riteway Signs</strong> is Calgary’s premiere real estate installation and manufacturing firm; installing and removing an impressive 12,000 signs per year.    Although Riteway offers you next day service* and very competitive pricing, it is the service excellence that keeps clients coming back for more.    A family owned and operated firm, owner Bryan Bunz has been working in the industry since 1991 and brings his valuable experience to the day-to-day operations of the company.    It isn’t often a call to Riteway Signs isn’t answered by Bryan himself, who is famous for saying “We don’t want to be the biggest, just the best”    <a title=""Contact Us"" href=""http://dev.ritewaysigns.com.php54-2.ord1-1.websitetestlink.com/?page_id=8""><strong>Contact Riteway today</strong> </a>to set up your online account and get started.    *Tuesday - Saturday on orders received before 2:00 pm"
12,Testimonials,testimonials,2014/08/11,
14,"Our Signs",our-signs,2014/08/11,
16,"Sign Install",sign-install,2014/08/11,
18,"Sign Fix",sign-fix,2014/08/11,
20,"Sign Removal",sign-removal,2014/08/11,
218,"Log In",login,2014/08/15,[theme-my-login]
219,"Log Out",logout,2014/08/15,[theme-my-login]
220,Register,register,2014/08/15,[theme-my-login]
221,"Lost Password",lostpassword,2014/08/15,[theme-my-login]
222,"Reset Password",resetpass,2014/08/15,[theme-my-login]
223,"Your Profile",your-profile,2014/08/15,[theme-my-login]
247,Reports,reports,2014/09/15,"Choose a report."
249,"Signs Down",signs-down,2014/09/15,
